android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    void setSaveFromParentEnabled(android.view.View,boolean) -> b
    void setActivated(android.view.View,boolean) -> c
    boolean isPaddingRelative(android.view.View) -> x
    android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> y
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> z
    boolean canScrollingViewScrollHorizontally(android.support.v4.view.ScrollingView,int) -> a
    boolean canScrollingViewScrollVertically(android.support.v4.view.ScrollingView,int) -> b
    void stopNestedScroll(android.view.View) -> A
    boolean isLaidOut(android.view.View) -> B
    int combineMeasuredStates(int,int) -> a
    float getZ(android.view.View) -> C
    boolean isAttachedToWindow(android.view.View) -> D
    boolean hasOnClickListeners(android.view.View) -> E
    void setScrollIndicators(android.view.View,int,int) -> a
    void offsetLeftAndRight(android.view.View,int) -> e
    void offsetTopAndBottom(android.view.View,int) -> f
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ae$c:
    void <init>() -> <init>
    long getFrameTime() -> a
    float getAlpha(android.view.View) -> e
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> f
    int resolveSizeAndState(int,int,int) -> a
    int getMeasuredWidthAndState(android.view.View) -> h
    int getMeasuredState(android.view.View) -> i
    float getTranslationX(android.view.View) -> m
    float getTranslationY(android.view.View) -> n
    void setTranslationX(android.view.View,float) -> a
    void setTranslationY(android.view.View,float) -> b
    void setAlpha(android.view.View,float) -> c
    void jumpDrawablesToCurrentState(android.view.View) -> w
    void setSaveFromParentEnabled(android.view.View,boolean) -> b
    void setActivated(android.view.View,boolean) -> c
    int combineMeasuredStates(int,int) -> a
    void offsetLeftAndRight(android.view.View,int) -> e
    void offsetTopAndBottom(android.view.View,int) -> f
android.support.v4.view.ViewCompat$ICSMr1ViewCompatImpl -> android.support.v4.view.ae$d:
    void <init>() -> <init>
    boolean hasOnClickListeners(android.view.View) -> E
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.ae$e:
    java.lang.reflect.Field mAccessibilityDelegateField -> b
    boolean accessibilityDelegateCheckFailed -> c
    void <init>() -> <init>
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically(android.view.View,int) -> b
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean hasAccessibilityDelegate(android.view.View) -> a
    android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> q
    void setFitsSystemWindows(android.view.View,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ae$f:
    void <init>() -> <init>
    boolean hasTransientState(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View) -> c
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> d
    void setImportantForAccessibility(android.view.View,int) -> c
    int getMinimumWidth(android.view.View) -> o
    int getMinimumHeight(android.view.View) -> p
    void requestApplyInsets(android.view.View) -> s
    boolean getFitsSystemWindows(android.view.View) -> v
    boolean hasOverlappingRendering(android.view.View) -> l
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.ae$g:
    void <init>() -> <init>
    int getLayoutDirection(android.view.View) -> g
    int getPaddingStart(android.view.View) -> j
    int getPaddingEnd(android.view.View) -> k
    void setPaddingRelative(android.view.View,int,int,int,int) -> a
    int getWindowSystemUiVisibility(android.view.View) -> r
    boolean isPaddingRelative(android.view.View) -> x
android.support.v4.view.ViewCompat$JbMr2ViewCompatImpl -> android.support.v4.view.ae$h:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.ae$i:
    void <init>() -> <init>
    void setAccessibilityLiveRegion(android.view.View,int) -> d
    void setImportantForAccessibility(android.view.View,int) -> c
    boolean isLaidOut(android.view.View) -> B
    boolean isAttachedToWindow(android.view.View) -> D
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> android.support.v4.view.ae$j:
    void <init>() -> <init>
    void requestApplyInsets(android.view.View) -> s
    void setElevation(android.view.View,float) -> d
    float getElevation(android.view.View) -> t
    float getTranslationZ(android.view.View) -> u
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    void stopNestedScroll(android.view.View) -> A
    android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> y
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> z
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    float getZ(android.view.View) -> C
    void offsetLeftAndRight(android.view.View,int) -> e
    void offsetTopAndBottom(android.view.View,int) -> f
android.support.v4.view.ViewCompat$LollipopViewCompatImpl$1 -> android.support.v4.view.ae$j$1:
    android.support.v4.view.OnApplyWindowInsetsListener val$listener -> a
    android.support.v4.view.ViewCompat$LollipopViewCompatImpl this$0 -> b
    void <init>(android.support.v4.view.ViewCompat$LollipopViewCompatImpl,android.support.v4.view.OnApplyWindowInsetsListener) -> <init>
    java.lang.Object onApplyWindowInsets(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompat$MarshmallowViewCompatImpl -> android.support.v4.view.ae$k:
    void <init>() -> <init>
    void setScrollIndicators(android.view.View,int,int) -> a
    void offsetLeftAndRight(android.view.View,int) -> e
    void offsetTopAndBottom(android.view.View,int) -> f
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.ae$l:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically(android.view.View,int) -> b
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean hasAccessibilityDelegate(android.view.View) -> a
    boolean hasTransientState(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View) -> c
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> d
    void setImportantForAccessibility(android.view.View,int) -> c
    float getAlpha(android.view.View) -> e
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> f
    int getLayoutDirection(android.view.View) -> g
    int resolveSizeAndState(int,int,int) -> a
    int getMeasuredWidthAndState(android.view.View) -> h
    int getMeasuredState(android.view.View) -> i
    void setAccessibilityLiveRegion(android.view.View,int) -> d
    int getPaddingStart(android.view.View) -> j
    int getPaddingEnd(android.view.View) -> k
    void setPaddingRelative(android.view.View,int,int,int,int) -> a
    float getTranslationX(android.view.View) -> m
    float getTranslationY(android.view.View) -> n
    int getMinimumWidth(android.view.View) -> o
    int getMinimumHeight(android.view.View) -> p
    android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> q
    void setTranslationX(android.view.View,float) -> a
    void setTranslationY(android.view.View,float) -> b
    void setAlpha(android.view.View,float) -> c
    void setElevation(android.view.View,float) -> d
    int getWindowSystemUiVisibility(android.view.View) -> r
    void requestApplyInsets(android.view.View) -> s
    boolean getFitsSystemWindows(android.view.View) -> v
    boolean hasOverlappingRendering(android.view.View) -> l
    void setFitsSystemWindows(android.view.View,boolean) -> a
    void jumpDrawablesToCurrentState(android.view.View) -> w
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    void setSaveFromParentEnabled(android.view.View,boolean) -> b
    void setActivated(android.view.View,boolean) -> c
    boolean isPaddingRelative(android.view.View) -> x
    android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> y
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> z
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    void stopNestedScroll(android.view.View) -> A
    boolean isLaidOut(android.view.View) -> B
    int combineMeasuredStates(int,int) -> a
    float getZ(android.view.View) -> C
    boolean isAttachedToWindow(android.view.View) -> D
    boolean hasOnClickListeners(android.view.View) -> E
    void setScrollIndicators(android.view.View,int,int) -> a
    void offsetTopAndBottom(android.view.View,int) -> f
    void offsetLeftAndRight(android.view.View,int) -> e
android.support.v4.view.ViewCompatBase -> android.support.v4.view.af:
    java.lang.reflect.Field sMinWidthField -> a
    boolean sMinWidthFieldFetched -> b
    java.lang.reflect.Field sMinHeightField -> c
    boolean sMinHeightFieldFetched -> d
    android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> a
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> b
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    boolean isLaidOut(android.view.View) -> c
    int getMinimumWidth(android.view.View) -> d
    int getMinimumHeight(android.view.View) -> e
    boolean isAttachedToWindow(android.view.View) -> f
    void offsetTopAndBottom(android.view.View,int) -> a
    void offsetLeftAndRight(android.view.View,int) -> b
android.support.v4.view.ViewCompatHC -> android.support.v4.view.ag:
    long getFrameTime() -> a
    float getAlpha(android.view.View) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> b
    int resolveSizeAndState(int,int,int) -> a
    int getMeasuredWidthAndState(android.view.View) -> c
    int getMeasuredState(android.view.View) -> d
    float getTranslationX(android.view.View) -> e
    float getTranslationY(android.view.View) -> f
    void setTranslationX(android.view.View,float) -> a
    void setTranslationY(android.view.View,float) -> b
    void setAlpha(android.view.View,float) -> c
    void jumpDrawablesToCurrentState(android.view.View) -> g
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
    void setActivated(android.view.View,boolean) -> b
    int combineMeasuredStates(int,int) -> a
    void offsetTopAndBottom(android.view.View,int) -> a
    void offsetLeftAndRight(android.view.View,int) -> b
    void tickleInvalidationFlag(android.view.View) -> h
android.support.v4.view.ViewCompatICS -> android.support.v4.view.ah:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically(android.view.View,int) -> b
    void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
    void setFitsSystemWindows(android.view.View,boolean) -> a
android.support.v4.view.ViewCompatICSMr1 -> android.support.v4.view.ai:
    boolean hasOnClickListeners(android.view.View) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.aj:
    boolean hasTransientState(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> a
    int getMinimumWidth(android.view.View) -> d
    int getMinimumHeight(android.view.View) -> e
    void requestApplyInsets(android.view.View) -> f
    boolean getFitsSystemWindows(android.view.View) -> g
    boolean hasOverlappingRendering(android.view.View) -> h
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.ak:
    int getLayoutDirection(android.view.View) -> a
    int getPaddingStart(android.view.View) -> b
    int getPaddingEnd(android.view.View) -> c
    void setPaddingRelative(android.view.View,int,int,int,int) -> a
    int getWindowSystemUiVisibility(android.view.View) -> d
    boolean isPaddingRelative(android.view.View) -> e
android.support.v4.view.ViewCompatKitKat -> android.support.v4.view.al:
    void setAccessibilityLiveRegion(android.view.View,int) -> a
    boolean isLaidOut(android.view.View) -> a
    boolean isAttachedToWindow(android.view.View) -> b
android.support.v4.view.ViewCompatLollipop -> android.support.v4.view.am:
    java.lang.ThreadLocal sThreadLocalRect -> a
    void requestApplyInsets(android.view.View) -> a
    void setElevation(android.view.View,float) -> a
    float getElevation(android.view.View) -> b
    float getTranslationZ(android.view.View) -> c
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.ViewCompatLollipop$OnApplyWindowInsetsListenerBridge) -> a
    android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> d
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> e
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    java.lang.Object onApplyWindowInsets(android.view.View,java.lang.Object) -> a
    java.lang.Object dispatchApplyWindowInsets(android.view.View,java.lang.Object) -> b
    void stopNestedScroll(android.view.View) -> f
    float getZ(android.view.View) -> g
    void offsetTopAndBottom(android.view.View,int) -> a
    void offsetLeftAndRight(android.view.View,int) -> b
    android.graphics.Rect getEmptyTempRect() -> a
android.support.v4.view.ViewCompatLollipop$1 -> android.support.v4.view.am$1:
    android.support.v4.view.ViewCompatLollipop$OnApplyWindowInsetsListenerBridge val$bridge -> a
    void <init>(android.support.v4.view.ViewCompatLollipop$OnApplyWindowInsetsListenerBridge) -> <init>
    android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.view.ViewCompatLollipop$OnApplyWindowInsetsListenerBridge -> android.support.v4.view.am$a:
    java.lang.Object onApplyWindowInsets(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatMarshmallow -> android.support.v4.view.an:
    void setScrollIndicators(android.view.View,int,int) -> a
    void offsetTopAndBottom(android.view.View,int) -> a
    void offsetLeftAndRight(android.view.View,int) -> b
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.ao:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
    void <clinit>() -> <clinit>
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.ao$a:
    void <init>() -> <init>
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> android.support.v4.view.ao$b:
    void <init>() -> <init>
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl -> android.support.v4.view.ao$c:
    void <init>() -> <init>
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.ao$d:
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatICS -> android.support.v4.view.ap:
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> d
    java.util.Comparator COMPARATOR -> e
    android.view.animation.Interpolator sInterpolator -> f
    java.util.ArrayList mItems -> g
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> h
    android.graphics.Rect mTempRect -> i
    android.support.v4.view.PagerAdapter mAdapter -> b
    int mCurItem -> c
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    boolean mIsScrollStarted -> n
    android.support.v4.view.ViewPager$PagerObserver mObserver -> o
    int mPageMargin -> p
    android.graphics.drawable.Drawable mMarginDrawable -> q
    int mTopPageBounds -> r
    int mBottomPageBounds -> s
    float mFirstOffset -> t
    float mLastOffset -> u
    int mChildWidthMeasureSpec -> v
    int mChildHeightMeasureSpec -> w
    boolean mInLayout -> x
    boolean mScrollingCacheEnabled -> y
    boolean mPopulatePending -> z
    int mOffscreenPageLimit -> A
    boolean mIsBeingDragged -> B
    boolean mIsUnableToDrag -> C
    int mDefaultGutterSize -> D
    int mGutterSize -> E
    int mTouchSlop -> F
    float mLastMotionX -> G
    float mLastMotionY -> H
    float mInitialMotionX -> I
    float mInitialMotionY -> J
    int mActivePointerId -> K
    android.view.VelocityTracker mVelocityTracker -> L
    int mMinimumVelocity -> M
    int mMaximumVelocity -> N
    int mFlingDistance -> O
    int mCloseEnough -> P
    boolean mFakeDragging -> Q
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> R
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> S
    boolean mFirstLayout -> T
    boolean mNeedCalculatePageOffsets -> U
    boolean mCalledSuper -> V
    int mDecorChildCount -> W
    java.util.List mOnPageChangeListeners -> aa
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> ab
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ac
    java.util.List mAdapterChangeListeners -> ad
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ae
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> af
    int mDrawingOrder -> ag
    java.util.ArrayList mDrawingOrderedChildren -> ah
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ai
    java.lang.Runnable mEndScrollRunnable -> aj
    int mScrollState -> ak
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void initViewPager() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    int getClientWidth() -> getClientWidth
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> a
    void sortChildDrawingOrder() -> g
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean isDecorView(android.view.View) -> c
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void dispatchOnPageScrolled(int,float,int) -> b
    void dispatchOnPageSelected(int) -> e
    void dispatchOnScrollStateChanged(int) -> f
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean resetTouch() -> h
    void requestParentDisallowInterceptTouchEvent(boolean) -> c
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> j
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void <clinit>() -> <clinit>
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    void <init>() -> <init>
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.ViewPager$3:
    android.support.v4.view.ViewPager this$0 -> a
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void run() -> run
android.support.v4.view.ViewPager$4 -> android.support.v4.view.ViewPager$4:
    android.graphics.Rect mTempRect -> b
    android.support.v4.view.ViewPager this$0 -> a
    void <init>(android.support.v4.view.ViewPager) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v4.view.ViewPager$DecorView -> android.support.v4.view.ViewPager$a:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$b:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
    void <init>() -> <init>
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$c:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ViewPager$d:
    android.support.v4.view.ViewPager this$0 -> b
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    boolean canScroll() -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ViewPager$e:
    void onAdapterChanged(android.support.v4.view.ViewPager,android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ViewPager$f:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ViewPager$g:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ViewPager$h:
    android.support.v4.view.ViewPager this$0 -> a
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> b
    android.os.Parcelable adapterState -> c
    java.lang.ClassLoader loader -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <clinit>() -> <clinit>
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ViewPager$SavedState$1:
    void <init>() -> <init>
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ViewPager$i:
    void <init>() -> <init>
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewParentCompat -> android.support.v4.view.aq:
    android.support.v4.view.ViewParentCompat$ViewParentCompatImpl IMPL -> a
    boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    void onStopNestedScroll(android.view.ViewParent,android.view.View) -> a
    void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> a
    void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> a
    boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> a
    void <clinit>() -> <clinit>
android.support.v4.view.ViewParentCompat$ViewParentCompatICSImpl -> android.support.v4.view.aq$a:
    void <init>() -> <init>
android.support.v4.view.ViewParentCompat$ViewParentCompatImpl -> android.support.v4.view.aq$b:
    boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    void onStopNestedScroll(android.view.ViewParent,android.view.View) -> a
    void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> a
    void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> a
    boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
